global_key,site,queue,predicted_species,confidence
comb_DJI_20250110140930_0048_V_73zoom.JPG,pnmcrane,long_tail,doliocarpus major,0.228230
comb_DJI_20250110145155_0008_V_82zoom.JPG,pnmcrane,long_tail,castilla elastica,0.402920
comb_DJI_20250110151029_0076_V_174zoom.JPG,pnmcrane,long_tail,castilla elastica,0.932790
comb_DJI_20250110151737_0010_V_134zoom.JPG,pnmcrane,long_tail,didymopanax morototoni,0.740970
comb_DJI_20250110152223_0028_V_12zoom.JPG,pnmcrane,long_tail,castilla elastica,0.936020
comb_DJI_20250110153002_0020_V_231zoom.JPG,pnmcrane,can_wait,anacardium excelsum,0.901730
comb_DJI_20250110154929_0010_V_233zoom.JPG,pnmcrane,can_wait,anacardium excelsum,0.965100
comb_DJI_20250110155549_0038_V_43zoom.JPG,pnmcrane,normal,anacardium excelsum,0.777930
comb_DJI_20250110162549_0036_V_95zoom.JPG,pnmcrane,normal,luehea seemannii,0.633870
comb_DJI_20250110162804_0046_V_51zoom.JPG,pnmcrane,long_tail,vitis tiliifolia,0.133650
comb_DJI_20250110163842_0004_V_6zoom.JPG,pnmcrane,normal,luehea seemannii,0.650670
comb_DJI_20250204102717_0018_V_8342zoom.JPG,bci50haplot,can_wait,terminalia oblonga,0.983930
comb_DJI_20250205091938_0036_V_7708zoom.JPG,bci50haplot,normal,protium stevensonii,0.152780
comb_DJI_20250206104939_0014_V_4133zoom.JPG,bci50haplot,can_wait,ceiba pentandra,0.949970
comb_DJI_20250206105328_0024_V_2656zoom.JPG,bci50haplot,low_conf_known,trattinnickia aspera,0.418410
comb_DJI_20250226110351_0006_V_3201zoom.JPG,bcicommtower,long_tail,homalium racemosum,0.016890
comb_DJI_20250304083524_0004_V_6604zoom.JPG,bcicommtower,long_tail,entada polystachya,0.614060
comb_DJI_20250304092520_0002_V_737zoom.JPG,bcicommtower,normal,davilla nitida,0.062480
comb_DJI_20250304094408_0004_V_501zoom.JPG,bcicommtower,long_tail,aegiphila elata,0.020770
comb_DJI_20250304095419_0022_V_651zoom.JPG,bcicommtower,normal,tabebuia rosea,0.412580
comb_DJI_20250304095905_0030_V_916zoom.JPG,bcicommtower,can_wait,hieronyma alchorneoides,0.960790
comb_DJI_20250304102630_0012_V_1506zoom.JPG,bcicommtower,normal,hieronyma alchorneoides,0.750290
comb_DJI_20250305101342_0030_V_1750zoom.JPG,bcicommtower,normal,spondias radlkoferi,0.048760
comb_DJI_20250305110921_0020_V_448zoom.JPG,bcicommtower,low_conf_known,trattinnickia aspera,0.001580
comb_DJI_20250305111605_0032_V_51zoom.JPG,bcicommtower,can_wait,hieronyma alchorneoides,0.879510
comb_DJI_20250305125300_0012_V_6127zoom.JPG,bcicommtower,normal,alseis blackiana,0.536880
comb_DJI_20250520091446_0024_V_129zoom.JPG,coba2,normal,brosimum alicastrum,0.456060
comb_DJI_20250520092204_0048_V_197zoom.JPG,coba2,normal,protium stevensonii,0.779560
comb_DJI_20250520093250_0006_V_198zoom.JPG,coba2,normal,calophyllum longifolium,0.106530
comb_DJI_20250520094101_0036_V_111zoom.JPG,coba2,normal,davilla nitida,0.026570
comb_DJI_20250520100324_0022_V_237zoom.JPG,coba2,normal,protium stevensonii,0.037200
comb_DJI_20250520100514_0028_V_169zoom.JPG,coba2,normal,brosimum alicastrum,0.320430
comb_DJI_20250520100723_0036_V_107zoom.JPG,coba2,normal,brosimum alicastrum,0.655030
comb_DJI_20250520101317_0060_V_211zoom.JPG,coba2,normal,apeiba membranacea,0.025060
comb_DJI_20250520115241_0014_V_193zoom.JPG,coba2,long_tail,sloanea terniflora,0.100380
comb_DJI_20250520115651_0028_V_212zoom.JPG,coba2,long_tail,protium panamense,0.107340
comb_DJI_20250520120024_0040_V_79zoom.JPG,coba2,low_conf_known,dipteryx oleifera,0.017610
comb_DJI_20250522085957_0019_V_11zoom.JPG,srp31,low_conf_known,anacardium excelsum,0.123130
comb_DJI_20250522090234_0027_V_21zoom.JPG,srp31,normal,protium stevensonii,0.125730
comb_DJI_20250522090544_0033_V_23zoom.JPG,srp31,long_tail,welfia regia,0.055760
comb_DJI_20250522090721_0039_V_156zoom.JPG,srp31,normal,davilla nitida,0.531830
comb_DJI_20250522091647_0005_V_79zoom.JPG,srp31,normal,jacaranda copaia,0.591490
comb_DJI_20250522092137_0025_V_98zoom.JPG,srp31,long_tail,funtumia elastica,0.038890
comb_DJI_20250522094316_0021_V_77zoom.JPG,srp31,long_tail,cordia alliodora,0.211130
comb_DJI_20250522094956_0047_V_32zoom.JPG,srp31,long_tail,hylenaea praecelsa,0.050250
comb_DJI_20250522095203_0055_V_70zoom.JPG,srp31,long_tail,celtis iguanaea,0.249680
comb_DJI_20250522100346_0003_V_100zoom.JPG,srp31,long_tail,guarea bullata,0.038000
comb_DJI_20250522102936_0011_V_137zoom.JPG,srp31,long_tail,pleurothyrium palmanum,0.033790
comb_DJI_20250522103832_0045_V_125zoom.JPG,srp31,long_tail,beilschmiedia tovarensis,0.063650
comb_DJI_20250523083221_0017_V_21zoom.JPG,srfincaroubik,long_tail,beilschmiedia tovarensis,0.335030
comb_DJI_20250523083445_0027_V_63zoom.JPG,srfincaroubik,normal,brosimum alicastrum,0.072560
comb_DJI_20250523083733_0039_V_62zoom.JPG,srfincaroubik,can_wait,hippocratea volubilis,0.859500
comb_DJI_20250523084022_0051_V_96zoom.JPG,srfincaroubik,long_tail,doliocarpus major,0.077450
comb_DJI_20250523084114_0055_V_125zoom.JPG,srfincaroubik,normal,davilla nitida,0.748100
comb_DJI_20250523090154_0051_V_52zoom.JPG,srfincaroubik,low_conf_known,chrysophyllum cainito,0.072840
comb_DJI_20250523090748_0075_V_10zoom.JPG,srfincaroubik,normal,brosimum alicastrum,0.080280
comb_DJI_20250523101205_0051_V_15zoom.JPG,srfincaroubik,low_conf_known,chrysophyllum cainito,0.119280
comb_DJI_20250523101437_0061_V_24zoom.JPG,srfincaroubik,long_tail,plinia cauliflora,0.017150
comb_DJI_20250523102233_0001_V_56zoom.JPG,srfincaroubik,long_tail,sapium glandulosum,0.126300
comb_DJI_20250523102457_0011_V_151zoom.JPG,srfincaroubik,long_tail,guapira myrtiflora,0.045640
comb_DJI_20250523102619_0017_V_90zoom.JPG,srfincaroubik,normal,davilla nitida,0.392650
comb_DJI_20250716094251_0012_V_424zoom.JPG,bci25haplot,can_wait,protium stevensonii,0.984200
comb_DJI_20250716101247_0030_V_367zoom.JPG,bci25haplot,normal,protium stevensonii,0.794610
comb_DJI_20250716105142_0012_V_258zoom.JPG,bci25haplot,normal,fridericia candicans,0.298120
comb_DJI_20250716114822_0014_V_14zoom.JPG,bci10haplot,long_tail,guazuma ulmifolia,0.310230
comb_DJI_20250716121355_0028_V_55zoom.JPG,bci10haplot,normal,ceiba pentandra,0.368610
comb_DJI_20250716123606_0016_V_42zoom.JPG,bci10haplot,normal,jacaranda copaia,0.717470
comb_DJI_20250717085316_0036_V_81zoom.JPG,bci10haplot,normal,ceiba pentandra,0.412440
comb_DJI_20250717091211_0020_V_29zoom.JPG,bci10haplot,normal,ceiba pentandra,0.504840
comb_DJI_20250723124554_0039_V_6674zoom.JPG,bci50haplot,long_tail,celtis iguanaea,0.472150
comb_DJI_20250723130907_0039_V_10898zoom.JPG,bci50haplot,long_tail,faramea occidentalis,0.016000
comb_DJI_20250724132732_0035_V_8744zoom.JPG,bci50haplot,long_tail,lonchocarpus heptaphyllus,0.067750
comb_DJI_20250804145530_0017_V_7856zoom.JPG,bci50haplot,normal,apeiba tibourbou,0.397680
comb_DJI_20250806093843_0004_V_158zoom.JPG,shermancrane,normal,brosimum alicastrum,0.090310
comb_DJI_20250806094306_0020_V_78zoom.JPG,shermancrane,normal,brosimum alicastrum,0.541220
comb_DJI_20250806094505_0028_V_98zoom.JPG,shermancrane,long_tail,aspidosperma desmanthum,0.400720
comb_DJI_20250806095608_0028_V_81zoom.JPG,shermancrane,long_tail,chrysophyllum argenteum,0.011900
comb_DJI_20250806100226_0054_V_10zoom.JPG,shermancrane,normal,brosimum alicastrum,0.128930
comb_DJI_20250806101520_0006_V_175zoom.JPG,shermancrane,long_tail,socratea exorrhiza,0.261680
comb_DJI_20250806101821_0018_V_87zoom.JPG,shermancrane,long_tail,beilschmiedia tovarensis,0.097590
comb_DJI_20250806102618_0014_V_50zoom.JPG,shermancrane,normal,platypodium elegans,0.032410
comb_DJI_20250806104554_0020_V_56zoom.JPG,shermancrane,long_tail,cupania scrobiculata,0.111290
comb_DJI_20250806105525_0002_V_12zoom.JPG,shermancrane,can_wait,guatteria lucens,0.950880
comb_DJI_20250806111806_0040_V_119zoom.JPG,shermancrane,long_tail,cosmibuena macrocarpa,0.247530
comb_DJI_20250806111942_0046_V_114zoom.JPG,shermancrane,normal,ocotea leptobotra,0.392420
comb_DJI_20250807100556_0027_V_5830zoom.JPG,bci50haplot,can_wait,protium stevensonii,0.846130
comb_DJI_20250807103022_0011_V_5001zoom.JPG,bci50haplot,low_conf_known,anacardium excelsum,0.099670
comb_DJI_20250807103242_0019_V_7619zoom.JPG,bci50haplot,normal,senegalia hayesii,0.263130
comb_DJI_20250813084539_0005_V_8702zoom.JPG,bci50haplot,long_tail,sloanea terniflora,0.025920
comb_DJI_20250813084829_0015_V_8542zoom.JPG,bci50haplot,normal,protium stevensonii,0.692530
comb_DJI_20250813085509_0035_V_10354zoom.JPG,bci50haplot,normal,senegalia hayesii,0.414440
comb_DJI_20250813091214_0019_V_10286zoom.JPG,bci50haplot,normal,fridericia candicans,0.079370
comb_DJI_20250813091321_0023_V_10269zoom.JPG,bci50haplot,long_tail,guapira myrtiflora,0.803430
comb_DJI_20250813110602_0022_V_10110zoom.JPG,bci50haplot,normal,pouteria stipitata,0.011620
comb_DJI_20250813112155_0013_V_10213zoom.JPG,bci50haplot,normal,fridericia candicans,0.494170
comb_DJI_20250813123319_0001_V_8483zoom.JPG,bci50haplot,long_tail,martinella obovata,0.049060
comb_DJI_20250813125902_0007_V_9498zoom.JPG,bci50haplot,normal,sterculia apetala,0.093970
comb_DJI_20250813135119_0003_V_1436zoom.JPG,bci50haplot,long_tail,virola sebifera,0.224550
comb_DJI_20250813140004_0031_V_990zoom.JPG,bci50haplot,long_tail,fridericia patellifera,0.308440
comb_DJI_20250814105822_0033_V_6506zoom.JPG,bcitbarbour3o,normal,davilla nitida,0.036660
comb_DJI_20250814125922_0013_V_6909zoom.JPG,bcitbarbour3o,long_tail,nectandra lineata,0.680850
comb_DJI_20250814132120_0005_V_9376zoom.JPG,bcitbarbour3o,normal,uncaria tomentosa,0.262700
comb_DJI_20250814134326_0001_V_6314zoom.JPG,bcifairchild,long_tail,maripa panamensis,0.254430
comb_DJI_20250814134726_0015_V_7686zoom.JPG,bcifairchild,can_wait,dipteryx oleifera,0.949170
comb_DJI_20250814134833_0019_V_228zoom.JPG,bcifairchild,can_wait,handroanthus guayacan,0.900740
comb_DJI_20250814135308_0031_V_7555zoom.JPG,bcifairchild,can_wait,anacardium excelsum,0.889140
comb_DJI_20250814140211_0063_V_6010zoom.JPG,bcifairchild,can_wait,guatteria lucens,0.927500
comb_DJI_20250814142003_0001_V_5119zoom.JPG,bcifairchild,long_tail,spondias mombin,0.782390
comb_DJI_20250814143526_0055_V_2153zoom.JPG,bcifairchild,long_tail,pseudobombax septenatum,0.537970
comb_DJI_20250820105242_0005_V_5153zoom.JPG,bci25haplot,normal,hippocratea volubilis,0.397880
comb_DJI_20250924105609_0015_V_1292zoom.JPG,bci10haplot,normal,alseis blackiana,0.641230
comb_DJI_20250926091830_0023_V_3941zoom.JPG,bci10haplot,normal,uncaria tomentosa,0.346300
comb_DJI_20250926102651_0025_V_2724zoom.JPG,bci10haplot,normal,hippocratea volubilis,0.176280
comb_DJI_20250926112850_0009_V_2125zoom.JPG,bci10haplot,long_tail,combretum fruticosum,0.102610
comb_DJI_20250930113617_0007_V_6371zoom.JPG,bcifairchild,normal,anacardium excelsum,0.718440
comb_DJI_20250930113651_0009_V_6339zoom.JPG,bcifairchild,normal,terminalia amazonia,0.728550
comb_DJI_20250930115921_0011_V_3970zoom.JPG,bcifairchild,long_tail,lonchocarpus heptaphyllus,0.033730
comb_DJI_20250930120022_0015_V_3980zoom.JPG,bcifairchild,can_wait,anacardium excelsum,0.928640
comb_DJI_20250930120232_0023_V_2311zoom.JPG,bcifairchild,can_wait,hieronyma alchorneoides,0.895160
comb_DJI_20250930120738_0043_V_1239zoom.JPG,bcifairchild,low_conf_known,handroanthus guayacan,0.350840
comb_DJI_20250930121104_0055_V_1349zoom.JPG,bcifairchild,low_conf_known,hura crepitans,0.150990
comb_DJI_20250930121139_0057_V_663zoom.JPG,bcifairchild,long_tail,vatairea erythrocarpa,0.094430
comb_DJI_20250930121211_0059_V_678zoom.JPG,bcifairchild,can_wait,anacardium excelsum,0.984770
comb_DJI_20251001101834_0009_V_1505zoom.JPG,bci25haplot,normal,simarouba amara,0.121140
comb_DJI_20251001123433_0017_V_5098zoom.JPG,bci25haplot,normal,protium stevensonii,0.789020
comb_DJI_20251003113326_0029_V_1063zoom.JPG,bcizetektower,can_wait,alseis blackiana,0.859920
comb_DJI_20251003121838_0029_V_2314zoom.JPG,bcizetektower,normal,brosimum alicastrum,0.377140
comb_DJI_20251003122002_0035_V_840zoom.JPG,bcizetektower,long_tail,cordia alliodora,0.148300
comb_DJI_20251006121936_0021_V_471zoom.JPG,bcidraytontower,long_tail,guapira myrtiflora,0.028200
comb_DJI_20251009102759_0061_V_7246zoom.JPG,bcitbarbour3n,normal,terminalia oblonga,0.223360
comb_DJI_20251010083738_0049_V_3134zoom.JPG,bcitbarbour3n,normal,calophyllum longifolium,0.660790
comb_DJI_20251010091503_0005_V_1487zoom.JPG,bcitbarbour3n,normal,simarouba amara,0.648080
comb_DJI_20251010093022_0025_V_10596zoom.JPG,bcitbarbour3n,normal,calophyllum longifolium,0.792370
comb_DJI_20251010095121_0049_V_2923zoom.JPG,bcitbarbour3n,normal,hippocratea volubilis,0.549130
comb_DJI_20251010102616_0001_V_2866zoom.JPG,bcitbarbour3n,long_tail,lonchocarpus heptaphyllus,0.141130
comb_DJI_20251010105142_0007_V_11547zoom.JPG,bcitbarbour3n,normal,hippocratea volubilis,0.402710
comb_DJI_20251010111758_0033_V_7031zoom.JPG,bcitbarbour3n,normal,protium stevensonii,0.073210
comb_DJI_20251010123853_0029_V_8646zoom.JPG,bcitbarbour3n,long_tail,pseudobombax septenatum,0.063450
comb_DJI_20251014095739_0001_V_99zoom.JPG,bcitbarbour3n,long_tail,cordia collococca,0.102600
comb_DJI_20251014100004_0007_V_11077zoom.JPG,bcitbarbour3n,can_wait,hieronyma alchorneoides,0.987100
comb_DJI_20251014100457_0019_V_11085zoom.JPG,bcitbarbour3n,long_tail,vatairea erythrocarpa,0.244360
comb_DJI_20251014105904_0001_V_4897zoom.JPG,bcitbarbour3n,normal,ceiba pentandra,0.243930
comb_DJI_20251014110354_0019_V_5456zoom.JPG,bcitbarbour3n,normal,tachigali panamensis,0.691430
comb_DJI_20251014110531_0023_V_5468zoom.JPG,bcitbarbour3n,normal,hippocratea volubilis,0.286110
comb_DJI_20251014110607_0025_V_5947zoom.JPG,bcitbarbour3n,normal,hippocratea volubilis,0.071290
comb_DJI_20251014111216_0045_V_6485zoom.JPG,bcitbarbour3n,long_tail,fridericia schumanniana,0.118720
comb_DJI_20251014111352_0051_V_5873zoom.JPG,bcitbarbour3n,long_tail,fridericia patellifera,0.045170
comb_DJI_20251014111529_0057_V_5863zoom.JPG,bcitbarbour3n,can_wait,luehea seemannii,0.954690
comb_DJI_20251014122426_0001_V_5659zoom.JPG,bcitbarbour3n,long_tail,tontelea passiflora,0.070920
comb_DJI_20251015113300_0017_V_7877zoom.JPG,bciarmour,normal,sterculia apetala,0.375980
comb_DJI_20251015122346_0033_V_10073zoom.JPG,bciarmour,normal,terminalia amazonia,0.548410
comb_DJI_20251015124147_0009_V_10011zoom.JPG,bciarmour,can_wait,sterculia apetala,0.968160
comb_DJI_20251015124255_0013_V_9898zoom.JPG,bciarmour,can_wait,dipteryx oleifera,0.954170
comb_DJI_20251015124839_0033_V_6218zoom.JPG,bciarmour,normal,ocotea leptobotra,0.572710
comb_DJI_20251015131920_0023_V_8825zoom.JPG,bciarmour,can_wait,trattinnickia aspera,0.926280
comb_DJI_20251015133510_0021_V_3947zoom.JPG,bciarmour,low_conf_known,hieronyma alchorneoides,0.470650
comb_DJI_20251016102746_0045_V_1936zoom.JPG,bciarmour,low_conf_known,prioria copaifera,0.471350
comb_DJI_20251016104748_0019_V_9012zoom.JPG,bciarmour,normal,davilla nitida,0.412950
comb_DJI_20251016111844_0045_V_5225zoom.JPG,bciarmour,normal,davilla nitida,0.673630
comb_DJI_20251016112156_0057_V_7326zoom.JPG,bciarmour,can_wait,dipteryx oleifera,0.922220
comb_DJI_20251016113740_0027_V_7191zoom.JPG,bciarmour,can_wait,hieronyma alchorneoides,0.924410
comb_DJI_20251016113910_0033_V_6034zoom.JPG,bciarmour,can_wait,ochroma pyramidale,0.949730
comb_DJI_20251016114204_0043_V_6009zoom.JPG,bciarmour,long_tail,callichlamys latifolia,0.395600
comb_DJI_20251016114411_0051_V_4268zoom.JPG,bciarmour,normal,ocotea leptobotra,0.242610
comb_DJI_20251016115756_0011_V_4747zoom.JPG,bciarmour,long_tail,cosmibuena macrocarpa,0.768780
comb_DJI_20251016120839_0047_V_7022zoom.JPG,bciarmour,can_wait,tachigali panamensis,0.952070
comb_DJI_20251016121009_0053_V_7462zoom.JPG,bciarmour,long_tail,cosmibuena macrocarpa,0.614830
comb_DJI_20251016122046_0005_V_6366zoom.JPG,bciarmour,can_wait,ceiba pentandra,0.844110
comb_DJI_20251016122644_0027_V_3985zoom.JPG,bciarmour,normal,sterculia apetala,0.389940
comb_DJI_20251016125553_0053_V_11216zoom.JPG,bciarmour,normal,prioria copaifera,0.501320
comb_DJI_20251017093614_0001_V_9826zoom.JPG,bciarmour,low_conf_known,handroanthus guayacan,0.027710
comb_DJI_20251017093934_0013_V_11760zoom.JPG,bciarmour,long_tail,barkeria obovata,0.008730
comb_DJI_20251017101133_0027_V_11847zoom.JPG,bciarmour,long_tail,spondias mombin,0.584410
comb_DJI_20251017101245_0031_V_1677zoom.JPG,bciarmour,normal,dipteryx oleifera,0.783650
comb_DJI_20251017101320_0033_V_627zoom.JPG,bciarmour,normal,spondias radlkoferi,0.637580
comb_DJI_20251017103834_0019_V_2608zoom.JPG,bciarmour,normal,davilla nitida,0.706450
comb_DJI_20251017104546_0045_V_1374zoom.JPG,bciarmour,can_wait,uncaria tomentosa,0.995180
comb_DJI_20251017111059_0025_V_11589zoom.JPG,bciarmour,can_wait,tachigali panamensis,0.982180
comb_DJI_20251017113122_0021_V_926zoom.JPG,bciarmour,low_conf_known,ochroma pyramidale,0.455550
comb_DJI_20251017113222_0025_V_11971zoom.JPG,bciarmour,normal,zanthoxylum ekmanii,0.595840
comb_DJI_20251017113445_0033_V_9936zoom.JPG,bciarmour,can_wait,prioria copaifera,0.994870
comb_DJI_20251017115513_0007_V_10469zoom.JPG,bciarmour,can_wait,uncaria tomentosa,0.969750
comb_DJI_20251017115551_0009_V_10509zoom.JPG,bciarmour,can_wait,uncaria tomentosa,0.904520
comb_DJI_20251017115816_0017_V_11590zoom.JPG,bciarmour,can_wait,jacaranda copaia,0.857790
comb_DJI_20251017121905_0013_V_9466zoom.JPG,bciarmour,normal,prioria copaifera,0.650320
comb_DJI_20260112115948_0009_V_3343zoom.JPG,bciarmour,long_tail,symphonia globulifera,0.201400
comb_DJI_20260112123148_0025_V_6088zoom.JPG,bciarmour,normal,uncaria tomentosa,0.082720
comb_DJI_20260114100141_0037_V_6363zoom.JPG,bciarmour,normal,hippocratea volubilis,0.068110
comb_DJI_20260114100650_0055_V_4145zoom.JPG,bciarmour,can_wait,dipteryx oleifera,0.854430
comb_DJI_20260114102528_0021_V_3635zoom.JPG,bciarmour,low_conf_known,prioria copaifera,0.257840
comb_DJI_20260114103333_0051_V_5832zoom.JPG,bciarmour,long_tail,protium panamense,0.080230
comb_DJI_20260114104653_0009_V_5901zoom.JPG,bciarmour,normal,alseis blackiana,0.146500
comb_DJI_20260114104734_0011_V_7106zoom.JPG,bciarmour,normal,fridericia candicans,0.211160
comb_DJI_20260114105459_0037_V_3765zoom.JPG,bciarmour,long_tail,nectandra lineata,0.559250
comb_DJI_20260114105647_0043_V_3851zoom.JPG,bciarmour,can_wait,hieronyma alchorneoides,0.969930
comb_DJI_20260114111420_0015_V_124zoom.JPG,bciarmour,normal,protium stevensonii,0.782820
comb_DJI_20260114113720_0007_V_2761zoom.JPG,bciarmour,long_tail,lonchocarpus heptaphyllus,0.029760
comb_DJI_20260114114820_0023_V_8160zoom.JPG,bciarmour,long_tail,nectandra lineata,0.293120
comb_DJI_20260114115009_0029_V_8054zoom.JPG,bciarmour,normal,prioria copaifera,0.635120
comb_DJI_20260114120536_0019_V_403zoom.JPG,bciarmour,normal,tabebuia rosea,0.125860
comb_DJI_20260114120614_0021_V_1321zoom.JPG,bciarmour,normal,jacaranda copaia,0.794630
comb_DJI_20260114120725_0025_V_428zoom.JPG,bciarmour,can_wait,jacaranda copaia,0.877020
comb_DJI_20260114122634_0003_V_10515zoom.JPG,bciarmour,can_wait,uncaria tomentosa,0.904050
comb_DJI_20260114123319_0025_V_10617zoom.JPG,bciarmour,normal,brosimum alicastrum,0.263700
